id,intent
test-1185,44
test-1186,56
test-1187,56
test-1188,0
test-1189,39
test-1190,32
test-1191,32
test-1192,85
test-1193,85
test-1194,46
test-1195,46
test-1196,0
test-1197,0
test-1198,0
test-1199,0
test-1200,0
test-1201,0
test-1202,40
test-1203,40
test-1204,40
test-1205,40
test-1206,40
test-1207,40
test-1208,40
test-1209,40
test-1210,40
test-1211,40
test-1212,40
test-1213,40
test-1214,85
test-1215,101
test-1216,40
test-1217,40
test-1218,40
test-1219,40
test-1220,40
test-1221,40
test-1222,40
test-1223,40
test-1224,40
test-1225,40
test-1226,0
test-1227,40
test-1228,40
test-1229,85
test-1230,85
test-1231,40
test-1232,111
test-1233,147
test-1234,141
test-1235,90
test-1236,53
test-1237,134
test-1238,53
test-1239,53
test-1240,26
test-1241,26
test-1242,29
test-1243,101
test-1244,101
test-1245,101
test-1246,40
test-1247,0
test-1248,0
test-1249,0
test-1250,0
test-1251,0
test-1252,141
test-1253,0
test-1254,0
test-1255,40
test-1256,85
test-1257,85
test-1258,141
test-1259,8
test-1260,110
test-1261,134
test-1262,53
test-1263,102
test-1264,53
test-1265,26
test-1266,29
test-1267,29
test-1268,29
test-1269,40
test-1270,40
test-1271,101
test-1272,85
test-1273,0
test-1274,0
test-1275,0
test-1276,0
test-1277,85
test-1278,85
test-1279,101
test-1280,40
test-1281,40
test-1282,40
test-1283,40
test-1284,40
test-1285,40
test-1286,40
test-1287,40
test-1288,40
test-1289,40
test-1290,40
test-1291,40
test-1292,40
test-1293,40
test-1294,40
test-1295,40
test-1296,40
test-1297,40
test-1298,40
test-1299,40
test-1300,40
test-1301,40
test-1302,40
test-1303,40
test-1304,40
test-1305,40
test-1306,40
test-1307,40
test-1308,40
test-1309,40
test-1310,40
test-1311,0
test-1312,0
test-1313,40
test-1314,85
test-1315,85
test-1316,46
test-1317,46
test-1318,75
test-1319,110
test-1320,56
test-1321,0
test-1322,0
test-1323,112
test-1324,26
test-1325,26
test-1326,5
test-1327,1
test-1328,101
test-1329,101
test-1330,101
test-1331,0
test-1332,0
test-1333,0
test-1334,0
test-1335,0
test-1336,40
test-1337,40
test-1338,40
test-1339,40
test-1340,40
test-1341,40
test-1342,85
test-1343,85
test-1344,40
test-1345,40
test-1346,40
test-1347,85
test-1348,101
test-1349,46
test-1350,75
test-1351,111
test-1352,56
test-1353,56
test-1354,141
test-1355,8
test-1356,98
test-1357,32
test-1358,85
test-1359,85
test-1360,40
test-1361,40
test-1362,40
test-1363,85
test-1364,0
test-1365,0
test-1366,0
test-1367,0
test-1368,0
test-1369,40
test-1370,40
test-1371,40
test-1372,40
test-1373,40
test-1374,40
test-1375,40
test-1376,40
test-1377,40
test-1378,40
test-1379,40
test-1380,40
test-1381,40
test-1382,40
test-1383,40
test-1384,40
test-1385,40
test-1386,40
test-1387,40
test-1388,40
test-1389,40
test-1390,40
test-1391,40
test-1392,40
test-1393,40
test-1394,40
test-1395,40
test-1396,40
test-1397,40
test-1398,40
test-1399,40
test-1400,40
test-1401,40
test-1402,40
test-1403,40
test-1404,40
test-1405,40
test-1406,85
test-1407,101
test-1408,40
test-1409,40
test-1410,40
test-1411,40
test-1412,40
test-1413,40
test-1414,40
test-1415,40
test-1416,40
test-1417,40
test-1418,40
test-1419,40
test-1420,40
test-1421,40
test-1422,40
test-1423,40
test-1424,40
test-1425,40
test-1426,40
test-1427,40
test-1428,40
test-1429,40
test-1430,40
test-1431,40
test-1432,40
test-1433,40
test-1434,40
test-1435,40
test-1436,40
test-1437,40
test-1438,40
test-1439,40
test-1440,40
test-1441,85
test-1442,90
test-1443,0
test-1444,0
test-1445,0
test-1446,85
test-1447,85
test-1448,9
test-1449,46
test-1450,75
test-1451,111
test-1452,56
test-1453,56
test-1454,32
test-1455,81
test-1456,59
test-1457,85
test-1458,88
test-1459,101
test-1460,15
test-1461,9
test-1462,9
test-1463,8
test-1464,0
test-1465,0
test-1466,0
test-1467,40
test-1468,40
test-1469,40
test-1470,101
test-1471,101
test-1472,40
test-1473,40
test-1474,40
test-1475,40
test-1476,40
test-1477,40
test-1478,40
test-1479,40
test-1480,40
test-1481,40
test-1482,40
test-1483,40
test-1484,40
test-1485,40
test-1486,40
test-1487,40
test-1488,40
test-1489,85
test-1490,90
test-1491,0
test-1492,0
test-1493,111
test-1494,85
test-1495,85
test-1496,9
test-1497,46
test-1498,75
test-1499,111
test-1500,56
test-1501,56
test-1502,32
test-1503,81
test-1504,32
test-1505,111
test-1506,82
test-1507,59
test-1508,82
test-1509,85
test-1510,85
test-1511,1
test-1512,101
test-1513,40
test-1514,40
test-1515,85
test-1516,85
test-1517,9
test-1518,46
test-1519,75
test-1520,111
test-1521,56
test-1522,141
test-1523,141
test-1524,64
test-1525,28
test-1526,85
test-1527,88
test-1528,46
test-1529,46
test-1530,46
test-1531,9
test-1532,8
test-1533,0
test-1534,0
test-1535,0
test-1536,40
test-1537,40
test-1538,40
test-1539,40
test-1540,40
test-1541,40
test-1542,40
test-1543,40
test-1544,40
test-1545,40
test-1546,40
test-1547,40
test-1548,40
test-1549,40
test-1550,40
test-1551,40
test-1552,40
test-1553,40
test-1554,40
test-1555,40
test-1556,40
test-1557,40
test-1558,40
test-1559,40
test-1560,40
test-1561,40
test-1562,40
test-1563,40
test-1564,40
test-1565,40
test-1566,40
test-1567,40
test-1568,40
test-1569,40
test-1570,40
test-1571,40
test-1572,40
test-1573,40
test-1574,40
test-1575,40
test-1576,141
test-1577,90
test-1578,0
test-1579,0
test-1580,111
test-1581,85
test-1582,85
test-1583,8
test-1584,8
test-1585,75
test-1586,49
test-1587,50
test-1588,149
test-1589,68
test-1590,5
test-1591,29
test-1592,56
test-1593,40
test-1594,40
test-1595,40
test-1596,40
test-1597,0
test-1598,0
test-1599,0
test-1600,40
test-1601,40
test-1602,40
test-1603,40
test-1604,40
test-1605,40
test-1606,40
test-1607,40
test-1608,40
test-1609,40
test-1610,40
test-1611,40
test-1612,40
test-1613,40
test-1614,40
test-1615,40
test-1616,40
test-1617,40
test-1618,40
test-1619,40
test-1620,40
test-1621,40
test-1622,40
test-1623,40
test-1624,40
test-1625,40
test-1626,40
test-1627,40
test-1628,40
test-1629,40
test-1630,40
test-1631,40
test-1632,40
test-1633,40
test-1634,40
test-1635,40
test-1636,85
test-1637,90
test-1638,0
test-1639,0
test-1640,0
test-1641,85
test-1642,85
test-1643,8
test-1644,46
test-1645,111
test-1646,111
test-1647,56
test-1648,56
test-1649,32
test-1650,39
test-1651,45
test-1652,85
test-1653,101
test-1654,101
test-1655,46
test-1656,9
test-1657,8
test-1658,8
test-1659,0
test-1660,0
test-1661,0
test-1662,141
test-1663,90
test-1664,40
test-1665,40
test-1666,40
test-1667,40
test-1668,40
test-1669,40
test-1670,40
test-1671,40
test-1672,40
test-1673,40
test-1674,40
test-1675,40
test-1676,40
test-1677,40
test-1678,40
test-1679,40
test-1680,40
test-1681,40
test-1682,40
test-1683,40
test-1684,40
test-1685,40
test-1686,40
test-1687,40
test-1688,85
test-1689,40
test-1690,0
test-1691,0
test-1692,85
test-1693,85
test-1694,85
test-1695,46
test-1696,75
test-1697,111
test-1698,56
test-1699,56
test-1700,141
test-1701,8
test-1702,98
test-1703,32
test-1704,85
test-1705,85
test-1706,40
test-1707,40
test-1708,40
test-1709,85
test-1710,0
test-1711,0
test-1712,0
test-1713,0
test-1714,0
test-1715,40
test-1716,40
test-1717,40
test-1718,40
test-1719,40
test-1720,40
test-1721,40
test-1722,40
test-1723,40
test-1724,40
test-1725,40
test-1726,85
test-1727,101
test-1728,141
test-1729,141
test-1730,90
test-1731,102
test-1732,148
test-1733,32
test-1734,92
test-1735,5
test-1736,29
test-1737,29
test-1738,91
test-1739,40
test-1740,40
test-1741,40
test-1742,40
test-1743,40
test-1744,0
test-1745,0
test-1746,0
test-1747,40
test-1748,40
test-1749,40
test-1750,40
test-1751,40
test-1752,40
test-1753,40
test-1754,40
test-1755,40
test-1756,40
test-1757,40
test-1758,40
test-1759,40
test-1760,40
test-1761,40
test-1762,40
test-1763,40
test-1764,40
test-1765,40
test-1766,40
test-1767,40
test-1768,40
test-1769,40
test-1770,40
test-1771,40
test-1772,40
test-1773,40
test-1774,40
test-1775,40
test-1776,40
test-1777,40
test-1778,40
test-1779,40
test-1780,40
test-1781,40
test-1782,40
test-1783,40
test-1784,40
test-1785,40
test-1786,40
test-1787,40
test-1788,40
test-1789,40
test-1790,85
test-1791,101
test-1792,40
test-1793,40
test-1794,40
test-1795,40
test-1796,40
test-1797,40
test-1798,40
test-1799,40
test-1800,40
test-1801,40
test-1802,40
test-1803,40
test-1804,40
test-1805,40
test-1806,40
test-1807,40
test-1808,40
test-1809,40
test-1810,40
test-1811,40
test-1812,40
test-1813,40
test-1814,40
test-1815,40
test-1816,40
test-1817,40
test-1818,40
test-1819,40
test-1820,40
test-1821,40
test-1822,40
test-1823,40
test-1824,40
test-1825,40
test-1826,40
test-1827,40
test-1828,40
test-1829,40
test-1830,40
test-1831,40
test-1832,40
test-1833,40
test-1834,40
test-1835,40
test-1836,40
test-1837,40
test-1838,40
test-1839,40
test-1840,40
test-1841,0
test-1842,40
test-1843,40
test-1844,85
test-1845,85
test-1846,46
test-1847,75
test-1848,44
test-1849,44
test-1850,56
test-1851,16
test-1852,147
test-1853,30
test-1854,40
test-1855,83
test-1856,40
test-1857,40
test-1858,40
test-1859,40
test-1860,40
test-1861,40
test-1862,40
test-1863,40
test-1864,40
test-1865,40
test-1866,40
test-1867,40
test-1868,40
test-1869,40
test-1870,40
test-1871,40
test-1872,40
test-1873,40
test-1874,40
test-1875,40
test-1876,40
test-1877,40
test-1878,40
test-1879,40
test-1880,40
test-1881,40
test-1882,40
test-1883,40
test-1884,40
test-1885,40
test-1886,0
test-1887,0
test-1888,0
test-1889,85
test-1890,85
test-1891,85
test-1892,46
test-1893,75
test-1894,110
test-1895,56
test-1896,56
test-1897,0
test-1898,112
test-1899,42
test-1900,42
test-1901,45
test-1902,15
test-1903,50
test-1904,9
test-1905,43
test-1906,0
test-1907,0
test-1908,90
test-1909,40
test-1910,40
test-1911,40
test-1912,40
test-1913,40
test-1914,40
test-1915,40
test-1916,40
test-1917,85
test-1918,85
test-1919,85
test-1920,40
test-1921,40
test-1922,40
test-1923,40
test-1924,40
test-1925,40
test-1926,40
test-1927,40
test-1928,40
test-1929,40
test-1930,40
test-1931,40
test-1932,40
test-1933,40
test-1934,40
test-1935,40
test-1936,40
test-1937,40
test-1938,40
test-1939,40
test-1940,40
test-1941,40
test-1942,40
test-1943,40
test-1944,40
test-1945,40
test-1946,40
test-1947,40
test-1948,40
test-1949,40
test-1950,40
test-1951,40
test-1952,40
test-1953,40
test-1954,40
test-1955,40
test-1956,40
test-1957,40
test-1958,40
test-1959,40
test-1960,40
test-1961,40
test-1962,40
test-1963,40
test-1964,40
test-1965,40
test-1966,40
test-1967,40
test-1968,85
test-1969,85
test-1970,0
test-1971,40
test-1972,40
test-1973,141
test-1974,141
test-1975,90
test-1976,102
test-1977,148
test-1978,32
test-1979,92
test-1980,5
test-1981,29
test-1982,141
test-1983,91
test-1984,40
test-1985,40
test-1986,40
test-1987,40
test-1988,40
test-1989,40
test-1990,40
test-1991,40
test-1992,40
test-1993,40
test-1994,40
test-1995,40
test-1996,40
test-1997,40
test-1998,40
test-1999,40
test-2000,40
test-2001,40
test-2002,40
test-2003,40
test-2004,40
test-2005,40
test-2006,40
test-2007,40
test-2008,40
test-2009,40
test-2010,40
test-2011,40
test-2012,40
test-2013,40
test-2014,40
test-2015,40
test-2016,40
test-2017,40
test-2018,40
test-2019,40
test-2020,40
test-2021,40
test-2022,40
test-2023,40
test-2024,40
test-2025,40
test-2026,40
test-2027,85
test-2028,90
test-2029,0
test-2030,0
test-2031,0
test-2032,85
test-2033,85
test-2034,8
test-2035,46
test-2036,111
test-2037,111
test-2038,56
test-2039,56
test-2040,32
test-2041,64
test-2042,85
test-2043,42
test-2044,42
test-2045,15
test-2046,15
test-2047,9
test-2048,56
test-2049,56
test-2050,141
test-2051,64
test-2052,28
test-2053,85
test-2054,88
test-2055,46
test-2056,46
test-2057,9
test-2058,0
test-2059,0
test-2060,0
test-2061,0
test-2062,0
test-2063,0
test-2064,40
test-2065,40
test-2066,40
test-2067,40
test-2068,40
test-2069,40
test-2070,40
test-2071,40
test-2072,40
test-2073,40
test-2074,40
test-2075,40
test-2076,40
test-2077,40
test-2078,40
test-2079,40
test-2080,40
test-2081,40
test-2082,40
test-2083,40
test-2084,40
test-2085,40
test-2086,40
test-2087,40
test-2088,40
test-2089,40
test-2090,40
test-2091,40
test-2092,40
test-2093,40
test-2094,40
test-2095,40
test-2096,40
test-2097,40
test-2098,40
test-2099,40
test-2100,40
test-2101,40
test-2102,40
test-2103,40
test-2104,40
test-2105,40
test-2106,40
test-2107,40
test-2108,40
test-2109,40
test-2110,85
test-2111,101
test-2112,0
test-2113,53
test-2114,32
test-2115,59
test-2116,59
test-2117,148
test-2118,148
test-2119,91
test-2120,101
test-2121,40
test-2122,40
test-2123,40
test-2124,0
test-2125,0
test-2126,0
test-2127,0
test-2128,40
test-2129,40
test-2130,40
test-2131,40
test-2132,40
test-2133,40
test-2134,40
test-2135,40
test-2136,40
test-2137,40
test-2138,40
test-2139,40
test-2140,40
